imsize 512 512
vt -0.000000 0.940000
vt -0.000000 0.880000
vt -0.000000 0.820000
vt -0.000000 0.760000
vt -0.000000 0.700000
vt -0.000000 0.640000
vt -0.000000 0.580000
vt -0.000000 0.520000
vt -0.000000 0.460000
vt 0.100000 0.400000
vt 2.000000 0.400000
vt 1.900000 0.360000
vt 2.000000 0.360000
vt 1.900000 0.320000
vt 2.000000 0.320000
vt 1.900000 0.280000
vt 2.000000 0.280000
vt 1.900000 0.240000
vt 2.000000 0.240000
vt 1.900000 0.200000
vt 2.000000 0.200000
vt 1.900000 0.160000
vt 2.000000 0.160000
vt 1.900000 0.120000
vt 2.000000 0.120000
vt 1.900000 0.080000
vt 2.000000 0.080000
vt 1.900000 0.040000
vt 2.000000 0.040000
vt 1.900000 -0.000000
vt 1.900000 0.400000
vt 1.800000 0.360000
vt 1.800000 0.320000
vt 1.800000 0.280000
vt 1.800000 0.240000
vt 1.800000 0.200000
vt 1.800000 0.160000
vt 1.800000 0.120000
vt 1.800000 0.080000
vt 1.800000 0.040000
vt 1.800000 -0.000000
vt 1.800000 0.400000
vt 1.700000 0.360000
vt 1.700000 0.320000
vt 1.700000 0.280000
vt 1.700000 0.240000
vt 1.700000 0.200000
vt 1.700000 0.160000
vt 1.700000 0.120000
vt 1.700000 0.080000
vt 1.700000 0.040000
vt 1.700000 -0.000000
vt 1.700000 0.400000
vt 1.600000 0.360000
vt 1.600000 0.320000
vt 1.600000 0.280000
vt 1.600000 0.240000
vt 1.600000 0.200000
vt 1.600000 0.160000
vt 1.600000 0.120000
vt 1.600000 0.080000
vt 1.600000 0.040000
vt 1.600000 -0.000000
vt 1.600000 0.400000
vt 1.500000 0.360000
vt 1.500000 0.320000
vt 1.500000 0.280000
vt 1.500000 0.240000
vt 1.500000 0.200000
vt 1.500000 0.160000
vt 1.500000 0.120000
vt 1.500000 0.080000
vt 1.500000 0.040000
vt 1.500000 -0.000000
vt 1.400000 0.400000
vt 1.500000 0.400000
vt 1.400000 0.360000
vt 1.400000 0.320000
vt 1.400000 0.280000
vt 1.400000 0.240000
vt 1.400000 0.200000
vt 1.400000 0.160000
vt 1.400000 0.120000
vt 1.400000 0.080000
vt 1.400000 0.040000
vt 1.400000 -0.000000
vt 1.300000 0.400000
vt 1.300000 0.360000
vt 1.300000 0.320000
vt 1.300000 0.280000
vt 1.300000 0.240000
vt 1.300000 0.200000
vt 1.300000 0.160000
vt 1.300000 0.120000
vt 1.300000 0.080000
vt 1.300000 0.040000
vt 1.300000 -0.000000
vt 1.200000 0.400000
vt 1.200000 0.360000
vt 1.200000 0.320000
vt 1.200000 0.280000
vt 1.200000 0.240000
vt 1.200000 0.200000
vt 1.200000 0.160000
vt 1.200000 0.120000
vt 1.200000 0.080000
vt 1.200000 0.040000
vt 1.200000 -0.000000
vt 1.100000 0.400000
vt 1.100000 0.360000
vt 1.100000 0.320000
vt 1.100000 0.280000
vt 1.100000 0.240000
vt 1.100000 0.200000
vt 1.100000 0.160000
vt 1.100000 0.120000
vt 1.100000 0.080000
vt 1.100000 0.040000
vt 1.100000 -0.000000
vt 1.000000 0.400000
vt 1.000000 0.360000
vt 1.000000 0.320000
vt 1.000000 0.280000
vt 1.000000 0.240000
vt 1.000000 0.200000
vt 1.000000 0.160000
vt 1.000000 0.120000
vt 1.000000 0.080000
vt 1.000000 0.040000
vt 1.000000 -0.000000
vt 1.000000 0.400000
vt 0.900000 0.360000
vt 1.000000 0.360000
vt 0.900000 0.320000
vt 1.000000 0.320000
vt 0.900000 0.280000
vt 1.000000 0.280000
vt 0.900000 0.240000
vt 1.000000 0.240000
vt 0.900000 0.200000
vt 1.000000 0.200000
vt 0.900000 0.160000
vt 1.000000 0.160000
vt 0.900000 0.120000
vt 1.000000 0.120000
vt 0.900000 0.080000
vt 1.000000 0.080000
vt 0.900000 0.040000
vt 1.000000 0.040000
vt 0.900000 -0.000000
vt 0.900000 0.400000
vt 0.800000 0.360000
vt 0.800000 0.320000
vt 0.800000 0.280000
vt 0.800000 0.240000
vt 0.800000 0.200000
vt 0.800000 0.160000
vt 0.800000 0.120000
vt 0.800000 0.080000
vt 0.800000 0.040000
vt 0.800000 -0.000000
vt 0.800000 0.400000
vt 0.700000 0.360000
vt 0.700000 0.320000
vt 0.700000 0.280000
vt 0.700000 0.240000
vt 0.700000 0.200000
vt 0.700000 0.160000
vt 0.700000 0.120000
vt 0.700000 0.080000
vt 0.700000 0.040000
vt 0.700000 -0.000000
vt 0.700000 0.400000
vt 0.600000 0.360000
vt 0.600000 0.320000
vt 0.600000 0.280000
vt 0.600000 0.240000
vt 0.600000 0.200000
vt 0.600000 0.160000
vt 0.600000 0.120000
vt 0.600000 0.080000
vt 0.600000 0.040000
vt 0.600000 -0.000000
vt 0.600000 0.400000
vt 0.500000 0.360000
vt 0.500000 0.320000
vt 0.500000 0.280000
vt 0.500000 0.240000
vt 0.500000 0.200000
vt 0.500000 0.160000
vt 0.500000 0.120000
vt 0.500000 0.080000
vt 0.500000 0.040000
vt 0.500000 -0.000000
vt 0.400000 0.400000
vt 0.500000 0.400000
vt 0.400000 0.360000
vt 0.400000 0.320000
vt 0.400000 0.280000
vt 0.400000 0.240000
vt 0.400000 0.200000
vt 0.400000 0.160000
vt 0.400000 0.120000
vt 0.400000 0.080000
vt 0.400000 0.040000
vt 0.400000 -0.000000
vt 0.300000 0.400000
vt 0.300000 0.360000
vt 0.300000 0.320000
vt 0.300000 0.280000
vt 0.300000 0.240000
vt 0.300000 0.200000
vt 0.300000 0.160000
vt 0.300000 0.120000
vt 0.300000 0.080000
vt 0.300000 0.040000
vt 0.300000 -0.000000
vt 0.200000 0.400000
vt 0.200000 0.360000
vt 0.200000 0.320000
vt 0.200000 0.280000
vt 0.200000 0.240000
vt 0.200000 0.200000
vt 0.200000 0.160000
vt 0.200000 0.120000
vt 0.200000 0.080000
vt 0.200000 0.040000
vt 0.200000 -0.000000
vt 0.100000 0.400000
vt 0.100000 0.360000
vt 0.100000 0.320000
vt 0.100000 0.280000
vt 0.100000 0.240000
vt 0.100000 0.200000
vt 0.100000 0.160000
vt 0.100000 0.120000
vt 0.100000 0.080000
vt 0.100000 0.040000
vt 0.100000 -0.000000
vt -0.000000 0.400000
vt -0.000000 0.360000
vt -0.000000 0.320000
vt -0.000000 0.280000
vt -0.000000 0.240000
vt -0.000000 0.200000
vt -0.000000 0.160000
vt -0.000000 0.120000
vt -0.000000 0.080000
vt -0.000000 0.040000
vt -0.000000 -0.000000
vt 0.950000 0.950000
vt 1.000000 0.950000
vt 1.000000 0.900000
vt 0.950000 0.900000
vt 1.000000 0.850000
vt 0.950000 0.850000
vt 1.000000 0.800000
vt 0.950000 0.800000
vt 1.000000 0.750000
vt 0.950000 0.750000
vt 1.000000 0.700000
vt 0.950000 0.700000
vt 1.000000 0.650000
vt 0.950000 0.650000
vt 1.000000 0.600000
vt 0.950000 0.600000
vt 1.000000 0.550000
vt 0.950000 0.550000
vt 1.000000 0.500000
vt 0.950000 1.000000
vt 0.900000 0.950000
vt 0.900000 0.900000
vt 0.900000 0.850000
vt 0.900000 0.800000
vt 0.900000 0.750000
vt 0.900000 0.700000
vt 0.900000 0.650000
vt 0.900000 0.600000
vt 0.900000 0.550000
vt 0.950000 0.500000
vt 0.850000 0.950000
vt 0.850000 0.900000
vt 0.850000 0.850000
vt 0.850000 0.800000
vt 0.850000 0.750000
vt 0.850000 0.700000
vt 0.850000 0.650000
vt 0.850000 0.600000
vt 0.850000 0.550000
vt 0.900000 0.500000
vt 0.850000 1.000000
vt 0.800000 0.950000
vt 0.800000 0.900000
vt 0.800000 0.850000
vt 0.800000 0.800000
vt 0.800000 0.750000
vt 0.800000 0.700000
vt 0.800000 0.650000
vt 0.800000 0.600000
vt 0.800000 0.550000
vt 0.850000 0.500000
vt 0.750000 0.950000
vt 0.750000 0.900000
vt 0.750000 0.850000
vt 0.750000 0.800000
vt 0.750000 0.750000
vt 0.750000 0.700000
vt 0.750000 0.650000
vt 0.750000 0.600000
vt 0.750000 0.550000
vt 0.800000 0.500000
vt 0.750000 1.000000
vt 0.700000 0.950000
vt 0.700000 0.900000
vt 0.700000 0.850000
vt 0.700000 0.800000
vt 0.700000 0.750000
vt 0.700000 0.700000
vt 0.700000 0.650000
vt 0.700000 0.600000
vt 0.700000 0.550000
vt 0.750000 0.500000
vt 0.650000 0.950000
vt 0.650000 0.900000
vt 0.650000 0.850000
vt 0.650000 0.800000
vt 0.650000 0.750000
vt 0.650000 0.700000
vt 0.650000 0.650000
vt 0.650000 0.600000
vt 0.650000 0.550000
vt 0.700000 0.500000
vt 0.650000 1.000000
vt 0.600000 0.950000
vt 0.600000 0.900000
vt 0.600000 0.850000
vt 0.600000 0.800000
vt 0.600000 0.750000
vt 0.600000 0.700000
vt 0.600000 0.650000
vt 0.600000 0.600000
vt 0.600000 0.550000
vt 0.650000 0.500000
vt 0.550000 0.950000
vt 0.550000 0.900000
vt 0.550000 0.850000
vt 0.550000 0.800000
vt 0.550000 0.750000
vt 0.550000 0.700000
vt 0.550000 0.650000
vt 0.550000 0.600000
vt 0.550000 0.550000
vt 0.600000 0.500000
vt 0.550000 1.000000
vt 0.500000 0.950000
vt 0.500000 0.900000
vt 0.500000 0.850000
vt 0.500000 0.800000
vt 0.500000 0.750000
vt 0.500000 0.700000
vt 0.500000 0.650000
vt 0.500000 0.600000
vt 0.500000 0.550000
vt 0.550000 0.500000
vt 0.450000 1.000000
vt 0.500000 0.950000
vt 0.500000 1.000000
vt 0.450000 0.900000
vt 0.500000 0.900000
vt 0.450000 0.850000
vt 0.500000 0.850000
vt 0.450000 0.800000
vt 0.500000 0.800000
vt 0.450000 0.750000
vt 0.500000 0.750000
vt 0.450000 0.700000
vt 0.500000 0.700000
vt 0.450000 0.650000
vt 0.500000 0.650000
vt 0.450000 0.600000
vt 0.500000 0.600000
vt 0.450000 0.550000
vt 0.500000 0.550000
vt 0.450000 0.500000
vt 0.500000 0.500000
vt 0.400000 1.000000
vt 0.450000 0.950000
vt 0.400000 0.900000
vt 0.400000 0.850000
vt 0.400000 0.800000
vt 0.400000 0.750000
vt 0.400000 0.700000
vt 0.400000 0.650000
vt 0.400000 0.600000
vt 0.400000 0.550000
vt 0.400000 0.500000
vt 0.350000 1.000000
vt 0.400000 0.950000
vt 0.350000 0.900000
vt 0.350000 0.850000
vt 0.350000 0.800000
vt 0.350000 0.750000
vt 0.350000 0.700000
vt 0.350000 0.650000
vt 0.350000 0.600000
vt 0.350000 0.550000
vt 0.350000 0.500000
vt 0.300000 1.000000
vt 0.350000 0.950000
vt 0.300000 0.900000
vt 0.300000 0.850000
vt 0.300000 0.800000
vt 0.300000 0.750000
vt 0.300000 0.700000
vt 0.300000 0.650000
vt 0.300000 0.600000
vt 0.300000 0.550000
vt 0.300000 0.500000
vt 0.250000 1.000000
vt 0.300000 0.950000
vt 0.250000 0.900000
vt 0.250000 0.850000
vt 0.250000 0.800000
vt 0.250000 0.750000
vt 0.250000 0.700000
vt 0.250000 0.650000
vt 0.250000 0.600000
vt 0.250000 0.550000
vt 0.250000 0.500000
vt 0.200000 1.000000
vt 0.250000 0.950000
vt 0.200000 0.900000
vt 0.200000 0.850000
vt 0.200000 0.800000
vt 0.200000 0.750000
vt 0.200000 0.700000
vt 0.200000 0.650000
vt 0.200000 0.600000
vt 0.200000 0.550000
vt 0.200000 0.500000
vt 0.150000 1.000000
vt 0.200000 0.950000
vt 0.150000 0.900000
vt 0.150000 0.850000
vt 0.150000 0.800000
vt 0.150000 0.750000
vt 0.150000 0.700000
vt 0.150000 0.650000
vt 0.150000 0.600000
vt 0.150000 0.550000
vt 0.150000 0.500000
vt 0.100000 1.000000
vt 0.150000 0.950000
vt 0.100000 0.900000
vt 0.100000 0.850000
vt 0.100000 0.800000
vt 0.100000 0.750000
vt 0.100000 0.700000
vt 0.100000 0.650000
vt 0.100000 0.600000
vt 0.100000 0.550000
vt 0.100000 0.500000
vt 0.050000 1.000000
vt 0.100000 0.950000
vt 0.050000 0.900000
vt 0.050000 0.850000
vt 0.050000 0.800000
vt 0.050000 0.750000
vt 0.050000 0.700000
vt 0.050000 0.650000
vt 0.050000 0.600000
vt 0.050000 0.550000
vt 0.050000 0.500000
vt -0.000000 1.000000
vt 0.050000 0.950000
vt -0.000000 0.900000
vt -0.000000 0.850000
vt -0.000000 0.800000
vt -0.000000 0.750000
vt -0.000000 0.700000
vt -0.000000 0.650000
vt -0.000000 0.600000
vt -0.000000 0.550000
vt -0.000000 0.500000
vt 0.950000 0.500000
vt 1.000000 0.450000
vt 1.000000 0.500000
vt 0.950000 0.450000
vt 0.950000 0.400000
vt 1.000000 0.350000
vt 0.950000 0.350000
vt 1.000000 0.300000
vt 0.950000 0.300000
vt 1.000000 0.250000
vt 0.950000 0.250000
vt 1.000000 0.200000
vt 0.950000 0.200000
vt 1.000000 0.150000
vt 0.950000 0.150000
vt 1.000000 0.100000
vt 0.950000 0.100000
vt 1.000000 0.050000
vt 0.950000 0.050000
vt 1.000000 -0.000000
vt 0.900000 0.500000
vt 0.900000 0.450000
vt 0.900000 0.350000
vt 0.900000 0.300000
vt 0.900000 0.250000
vt 0.900000 0.200000
vt 0.900000 0.150000
vt 0.900000 0.100000
vt 0.900000 0.050000
vt 0.950000 -0.000000
vt 0.850000 0.500000
vt 0.850000 0.450000
vt 0.850000 0.400000
vt 0.850000 0.350000
vt 0.850000 0.300000
vt 0.850000 0.250000
vt 0.850000 0.200000
vt 0.850000 0.150000
vt 0.850000 0.100000
vt 0.850000 0.050000
vt 0.900000 -0.000000
vt 0.800000 0.500000
vt 0.800000 0.450000
vt 0.800000 0.350000
vt 0.800000 0.300000
vt 0.800000 0.250000
vt 0.800000 0.200000
vt 0.800000 0.150000
vt 0.800000 0.100000
vt 0.800000 0.050000
vt 0.850000 -0.000000
vt 0.750000 0.500000
vt 0.750000 0.450000
vt 0.750000 0.400000
vt 0.750000 0.350000
vt 0.750000 0.300000
vt 0.750000 0.250000
vt 0.750000 0.200000
vt 0.750000 0.150000
vt 0.750000 0.100000
vt 0.750000 0.050000
vt 0.800000 -0.000000
vt 0.700000 0.500000
vt 0.700000 0.450000
vt 0.700000 0.350000
vt 0.700000 0.300000
vt 0.700000 0.250000
vt 0.700000 0.200000
vt 0.700000 0.150000
vt 0.700000 0.100000
vt 0.700000 0.050000
vt 0.750000 -0.000000
vt 0.650000 0.500000
vt 0.650000 0.450000
vt 0.650000 0.400000
vt 0.650000 0.350000
vt 0.650000 0.300000
vt 0.650000 0.250000
vt 0.650000 0.200000
vt 0.650000 0.150000
vt 0.650000 0.100000
vt 0.650000 0.050000
vt 0.700000 -0.000000
vt 0.600000 0.500000
vt 0.600000 0.450000
vt 0.600000 0.350000
vt 0.600000 0.300000
vt 0.600000 0.250000
vt 0.600000 0.200000
vt 0.600000 0.150000
vt 0.600000 0.100000
vt 0.600000 0.050000
vt 0.650000 -0.000000
vt 0.550000 0.500000
vt 0.550000 0.450000
vt 0.550000 0.400000
vt 0.550000 0.350000
vt 0.550000 0.300000
vt 0.550000 0.250000
vt 0.550000 0.200000
vt 0.550000 0.150000
vt 0.550000 0.100000
vt 0.550000 0.050000
vt 0.600000 -0.000000
vt 0.500000 0.500000
vt 0.500000 0.450000
vt 0.500000 0.400000
vt 0.500000 0.350000
vt 0.500000 0.300000
vt 0.500000 0.250000
vt 0.500000 0.200000
vt 0.500000 0.150000
vt 0.500000 0.100000
vt 0.500000 0.050000
vt 0.550000 -0.000000
vt 0.500000 0.500000
vt 0.450000 0.450000
vt 0.500000 0.450000
vt 0.450000 0.400000
vt 0.500000 0.400000
vt 0.450000 0.350000
vt 0.500000 0.350000
vt 0.450000 0.300000
vt 0.500000 0.300000
vt 0.450000 0.250000
vt 0.500000 0.250000
vt 0.450000 0.200000
vt 0.500000 0.200000
vt 0.450000 0.150000
vt 0.500000 0.150000
vt 0.450000 0.100000
vt 0.500000 0.100000
vt 0.450000 0.050000
vt 0.500000 0.050000
vt 0.450000 -0.000000
vt 0.500000 -0.000000
vt 0.450000 0.500000
vt 0.400000 0.450000
vt 0.400000 0.400000
vt 0.400000 0.350000
vt 0.400000 0.300000
vt 0.400000 0.250000
vt 0.400000 0.200000
vt 0.400000 0.150000
vt 0.400000 0.100000
vt 0.400000 0.050000
vt 0.400000 -0.000000
vt 0.400000 0.500000
vt 0.350000 0.450000
vt 0.350000 0.400000
vt 0.350000 0.350000
vt 0.350000 0.300000
vt 0.350000 0.250000
vt 0.350000 0.200000
vt 0.350000 0.150000
vt 0.350000 0.100000
vt 0.350000 0.050000
vt 0.350000 -0.000000
vt 0.350000 0.500000
vt 0.300000 0.450000
vt 0.300000 0.400000
vt 0.300000 0.350000
vt 0.300000 0.300000
vt 0.300000 0.250000
vt 0.300000 0.200000
vt 0.300000 0.150000
vt 0.300000 0.100000
vt 0.300000 0.050000
vt 0.300000 -0.000000
vt 0.300000 0.500000
vt 0.250000 0.450000
vt 0.250000 0.400000
vt 0.250000 0.350000
vt 0.250000 0.300000
vt 0.250000 0.250000
vt 0.250000 0.200000
vt 0.250000 0.150000
vt 0.250000 0.100000
vt 0.250000 0.050000
vt 0.250000 -0.000000
vt 0.250000 0.500000
vt 0.200000 0.450000
vt 0.200000 0.400000
vt 0.200000 0.350000
vt 0.200000 0.300000
vt 0.200000 0.250000
vt 0.200000 0.200000
vt 0.200000 0.150000
vt 0.200000 0.100000
vt 0.200000 0.050000
vt 0.200000 -0.000000
vt 0.200000 0.500000
vt 0.150000 0.450000
vt 0.150000 0.400000
vt 0.150000 0.350000
vt 0.150000 0.300000
vt 0.150000 0.250000
vt 0.150000 0.200000
vt 0.150000 0.150000
vt 0.150000 0.100000
vt 0.150000 0.050000
vt 0.150000 -0.000000
vt 0.150000 0.500000
vt 0.100000 0.450000
vt 0.100000 0.400000
vt 0.100000 0.350000
vt 0.100000 0.300000
vt 0.100000 0.250000
vt 0.100000 0.200000
vt 0.100000 0.150000
vt 0.100000 0.100000
vt 0.100000 0.050000
vt 0.100000 -0.000000
vt 0.100000 0.500000
vt 0.050000 0.450000
vt 0.050000 0.400000
vt 0.050000 0.350000
vt 0.050000 0.300000
vt 0.050000 0.250000
vt 0.050000 0.200000
vt 0.050000 0.150000
vt 0.050000 0.100000
vt 0.050000 0.050000
vt 0.050000 -0.000000
vt 0.050000 0.500000
vt -0.000000 0.450000
vt -0.000000 0.400000
vt -0.000000 0.350000
vt -0.000000 0.300000
vt -0.000000 0.250000
vt -0.000000 0.200000
vt -0.000000 0.150000
vt -0.000000 0.100000
vt -0.000000 0.050000
vt -0.000000 -0.000000
vt 0.500000 0.000000
vt 0.550000 0.090000
vt 0.500000 0.090000
vt 0.550000 0.180000
vt 0.500000 0.180000
vt 0.550000 0.270000
vt 0.500000 0.270000
vt 0.550000 0.360000
vt 0.500000 0.360000
vt 0.550000 0.450000
vt 0.550000 0.540000
vt 0.500000 0.540000
vt 0.550000 0.630000
vt 0.500000 0.630000
vt 0.550000 0.720000
vt 0.500000 0.720000
vt 0.500000 0.810000
vt 0.550000 0.810000
vt 0.500000 0.900000
vt 0.550000 0.000000
vt 0.600000 0.090000
vt 0.600000 0.180000
vt 0.600000 0.270000
vt 0.600000 0.360000
vt 0.600000 0.450000
vt 0.600000 0.540000
vt 0.600000 0.630000
vt 0.600000 0.720000
vt 0.600000 0.810000
vt 0.550000 0.900000
vt 0.600000 0.000000
vt 0.650000 0.090000
vt 0.650000 0.180000
vt 0.650000 0.270000
vt 0.650000 0.360000
vt 0.650000 0.450000
vt 0.650000 0.540000
vt 0.650000 0.630000
vt 0.650000 0.720000
vt 0.650000 0.810000
vt 0.600000 0.900000
vt 0.650000 0.000000
vt 0.700000 0.090000
vt 0.700000 0.180000
vt 0.700000 0.270000
vt 0.700000 0.360000
vt 0.700000 0.450000
vt 0.700000 0.540000
vt 0.700000 0.630000
vt 0.700000 0.720000
vt 0.700000 0.810000
vt 0.650000 0.900000
vt 0.700000 0.000000
vt 0.750000 0.090000
vt 0.750000 0.180000
vt 0.750000 0.270000
vt 0.750000 0.360000
vt 0.750000 0.450000
vt 0.750000 0.540000
vt 0.750000 0.630000
vt 0.750000 0.720000
vt 0.750000 0.810000
vt 0.700000 0.900000
vt 0.750000 0.000000
vt 0.800000 0.090000
vt 0.800000 0.180000
vt 0.800000 0.270000
vt 0.800000 0.360000
vt 0.800000 0.450000
vt 0.800000 0.540000
vt 0.800000 0.630000
vt 0.800000 0.720000
vt 0.800000 0.810000
vt 0.750000 0.900000
vt 0.800000 0.000000
vt 0.850000 0.090000
vt 0.850000 0.180000
vt 0.850000 0.270000
vt 0.850000 0.360000
vt 0.850000 0.450000
vt 0.850000 0.540000
vt 0.850000 0.630000
vt 0.850000 0.720000
vt 0.850000 0.810000
vt 0.800000 0.900000
vt 0.850000 0.000000
vt 0.900000 0.090000
vt 0.900000 0.180000
vt 0.900000 0.270000
vt 0.900000 0.360000
vt 0.900000 0.450000
vt 0.900000 0.540000
vt 0.900000 0.630000
vt 0.900000 0.720000
vt 0.900000 0.810000
vt 0.850000 0.900000
vt 0.900000 0.000000
vt 0.950000 0.090000
vt 0.950000 0.180000
vt 0.950000 0.270000
vt 0.950000 0.360000
vt 0.950000 0.450000
vt 0.950000 0.540000
vt 0.950000 0.630000
vt 0.950000 0.720000
vt 0.950000 0.810000
vt 0.900000 0.900000
vt 0.950000 0.000000
vt 1.000000 0.090000
vt 1.000000 0.180000
vt 1.000000 0.270000
vt 1.000000 0.360000
vt 1.000000 0.450000
vt 1.000000 0.540000
vt 1.000000 0.630000
vt 1.000000 0.720000
vt 1.000000 0.810000
vt 0.950000 0.900000
vt 0.050000 0.000000
vt 0.000000 0.090000
vt 0.000000 0.000000
vt 0.050000 0.090000
vt 0.000000 0.180000
vt 0.050000 0.180000
vt 0.000000 0.270000
vt 0.050000 0.270000
vt 0.000000 0.360000
vt 0.050000 0.360000
vt 0.000000 0.450000
vt 0.050000 0.450000
vt 0.000000 0.540000
vt 0.050000 0.630000
vt 0.000000 0.630000
vt 0.050000 0.720000
vt 0.000000 0.720000
vt 0.050000 0.810000
vt 0.000000 0.810000
vt 0.050000 0.900000
vt 0.000000 0.900000
vt 0.100000 0.000000
vt 0.100000 0.090000
vt 0.100000 0.180000
vt 0.100000 0.270000
vt 0.100000 0.360000
vt 0.100000 0.450000
vt 0.050000 0.540000
vt 0.100000 0.540000
vt 0.100000 0.720000
vt 0.100000 0.810000
vt 0.100000 0.900000
vt 0.150000 0.000000
vt 0.150000 0.090000
vt 0.150000 0.180000
vt 0.150000 0.270000
vt 0.150000 0.360000
vt 0.150000 0.450000
vt 0.150000 0.540000
vt 0.100000 0.630000
vt 0.150000 0.720000
vt 0.150000 0.810000
vt 0.150000 0.900000
vt 0.200000 0.000000
vt 0.200000 0.090000
vt 0.200000 0.180000
vt 0.200000 0.270000
vt 0.200000 0.360000
vt 0.200000 0.450000
vt 0.200000 0.540000
vt 0.150000 0.630000
vt 0.200000 0.720000
vt 0.200000 0.810000
vt 0.200000 0.900000
vt 0.250000 0.000000
vt 0.250000 0.090000
vt 0.250000 0.180000
vt 0.250000 0.270000
vt 0.250000 0.360000
vt 0.250000 0.450000
vt 0.250000 0.540000
vt 0.200000 0.630000
vt 0.250000 0.720000
vt 0.250000 0.810000
vt 0.250000 0.900000
vt 0.300000 0.000000
vt 0.300000 0.090000
vt 0.300000 0.180000
vt 0.300000 0.270000
vt 0.300000 0.360000
vt 0.300000 0.450000
vt 0.300000 0.540000
vt 0.250000 0.630000
vt 0.300000 0.720000
vt 0.300000 0.810000
vt 0.300000 0.900000
vt 0.350000 0.000000
vt 0.350000 0.090000
vt 0.350000 0.180000
vt 0.350000 0.270000
vt 0.350000 0.360000
vt 0.350000 0.450000
vt 0.350000 0.540000
vt 0.300000 0.630000
vt 0.350000 0.630000
vt 0.350000 0.810000
vt 0.350000 0.900000
vt 0.400000 0.000000
vt 0.400000 0.090000
vt 0.400000 0.180000
vt 0.400000 0.270000
vt 0.400000 0.360000
vt 0.400000 0.450000
vt 0.400000 0.540000
vt 0.400000 0.630000
vt 0.350000 0.720000
vt 0.400000 0.810000
vt 0.400000 0.900000
vt 0.450000 0.000000
vt 0.450000 0.090000
vt 0.450000 0.180000
vt 0.450000 0.270000
vt 0.450000 0.360000
vt 0.450000 0.450000
vt 0.450000 0.540000
vt 0.450000 0.630000
vt 0.400000 0.720000
vt 0.450000 0.810000
vt 0.450000 0.900000
vt 0.500000 0.000000
vt 0.500000 0.090000
vt 0.500000 0.180000
vt 0.500000 0.270000
vt 0.500000 0.360000
vt 0.500000 0.450000
vt 0.500000 0.540000
vt 0.500000 0.630000
vt 0.450000 0.720000
vt 0.500000 0.810000
vt 0.500000 0.900000
vt 0.550000 0.900000
vt 0.500000 0.910000
vt 0.550000 0.910000
vt 0.500000 0.920000
vt 0.550000 0.920000
vt 0.500000 0.930000
vt 0.550000 0.930000
vt 0.500000 0.940000
vt 0.550000 0.940000
vt 0.500000 0.950000
vt 0.550000 0.950000
vt 0.500000 0.960000
vt 0.550000 0.970000
vt 0.500000 0.970000
vt 0.550000 0.980000
vt 0.500000 0.980000
vt 0.550000 0.990000
vt 0.500000 0.990000
vt 0.550000 1.000000
vt 0.500000 1.000000
vt 0.600000 0.900000
vt 0.600000 0.910000
vt 0.600000 0.920000
vt 0.600000 0.930000
vt 0.600000 0.940000
vt 0.600000 0.950000
vt 0.550000 0.960000
vt 0.600000 0.970000
vt 0.600000 0.980000
vt 0.600000 0.990000
vt 0.600000 1.000000
vt 0.650000 0.900000
vt 0.650000 0.910000
vt 0.650000 0.920000
vt 0.650000 0.930000
vt 0.650000 0.940000
vt 0.650000 0.950000
vt 0.600000 0.960000
vt 0.650000 0.970000
vt 0.650000 0.980000
vt 0.650000 0.990000
vt 0.650000 1.000000
vt 0.700000 0.900000
vt 0.700000 0.910000
vt 0.700000 0.920000
vt 0.700000 0.930000
vt 0.700000 0.940000
vt 0.700000 0.950000
vt 0.650000 0.960000
vt 0.700000 0.970000
vt 0.700000 0.980000
vt 0.700000 0.990000
vt 0.700000 1.000000
vt 0.750000 0.900000
vt 0.750000 0.910000
vt 0.750000 0.920000
vt 0.750000 0.930000
vt 0.750000 0.940000
vt 0.750000 0.960000
vt 0.700000 0.960000
vt 0.750000 0.970000
vt 0.750000 0.980000
vt 0.750000 0.990000
vt 0.750000 1.000000
vt 0.800000 0.900000
vt 0.800000 0.910000
vt 0.800000 0.920000
vt 0.800000 0.930000
vt 0.800000 0.940000
vt 0.750000 0.950000
vt 0.800000 0.960000
vt 0.800000 0.970000
vt 0.800000 0.980000
vt 0.800000 0.990000
vt 0.800000 1.000000
vt 0.850000 0.900000
vt 0.850000 0.910000
vt 0.850000 0.920000
vt 0.850000 0.930000
vt 0.850000 0.940000
vt 0.800000 0.950000
vt 0.850000 0.960000
vt 0.850000 0.970000
vt 0.850000 0.980000
vt 0.850000 0.990000
vt 0.850000 1.000000
vt 0.900000 0.900000
vt 0.900000 0.910000
vt 0.900000 0.920000
vt 0.900000 0.930000
vt 0.900000 0.940000
vt 0.850000 0.950000
vt 0.900000 0.960000
vt 0.900000 0.970000
vt 0.900000 0.980000
vt 0.900000 0.990000
vt 0.900000 1.000000
vt 0.950000 0.900000
vt 0.950000 0.910000
vt 0.950000 0.920000
vt 0.950000 0.930000
vt 0.950000 0.940000
vt 0.900000 0.950000
vt 0.950000 0.960000
vt 0.950000 0.970000
vt 0.950000 0.980000
vt 0.950000 0.990000
vt 0.950000 1.000000
vt 1.000000 0.900000
vt 1.000000 0.910000
vt 1.000000 0.920000
vt 1.000000 0.930000
vt 1.000000 0.940000
vt 0.950000 0.950000
vt 1.000000 0.960000
vt 1.000000 0.970000
